File: vibro_sens_long.csv
Total samples: 2349979
Median dt: 0.000700s
Energy threshold (median + 6.00*MAD): 0.891468 (med 0.885537, MAD 0.000989)
Segments: 5
  Segment 1: 230354 samples, fs ~ 1428.57 Hz
    Segment 1 aX [g] peak: 78.50 Hz (mag 4.8968e-02)
    Segment 1 aX [g] peak: 78.00 Hz (mag 4.6531e-02)
    Segment 1 aX [g] peak: 79.00 Hz (mag 4.4189e-02)
    Segment 1 aX [g] peak: 79.50 Hz (mag 4.3817e-02)
    Segment 1 aX [g] peak: 77.50 Hz (mag 4.2635e-02)
    Segment 1 aY [g] peak: 78.50 Hz (mag 3.0482e-02)
    Segment 1 aY [g] peak: 79.50 Hz (mag 3.0129e-02)
    Segment 1 aY [g] peak: 79.00 Hz (mag 2.9884e-02)
    Segment 1 aY [g] peak: 78.00 Hz (mag 2.6960e-02)
    Segment 1 aY [g] peak: 80.00 Hz (mag 2.5181e-02)
    Segment 1 aZ [g] peak: 62.00 Hz (mag 2.2383e-02)
    Segment 1 aZ [g] peak: 62.50 Hz (mag 2.0861e-02)
    Segment 1 aZ [g] peak: 61.50 Hz (mag 1.7599e-02)
    Segment 1 aZ [g] peak: 237.01 Hz (mag 1.5924e-02)
    Segment 1 aZ [g] peak: 236.51 Hz (mag 1.5923e-02)
  Segment 2: 68169 samples, fs ~ 1428.57 Hz
    Segment 2 aX [g] peak: 75.00 Hz (mag 6.0774e-02)
    Segment 2 aX [g] peak: 75.50 Hz (mag 5.8459e-02)
    Segment 2 aX [g] peak: 76.00 Hz (mag 5.8041e-02)
    Segment 2 aX [g] peak: 77.00 Hz (mag 5.4121e-02)
    Segment 2 aX [g] peak: 76.50 Hz (mag 5.3190e-02)
    Segment 2 aY [g] peak: 77.50 Hz (mag 3.3357e-02)
    Segment 2 aY [g] peak: 77.00 Hz (mag 3.2316e-02)
    Segment 2 aY [g] peak: 78.00 Hz (mag 2.9113e-02)
    Segment 2 aY [g] peak: 76.50 Hz (mag 2.8498e-02)
    Segment 2 aY [g] peak: 29.00 Hz (mag 2.7198e-02)
    Segment 2 aZ [g] peak: 77.50 Hz (mag 1.6248e-02)
    Segment 2 aZ [g] peak: 77.00 Hz (mag 1.6236e-02)
    Segment 2 aZ [g] peak: 59.00 Hz (mag 1.5818e-02)
    Segment 2 aZ [g] peak: 117.51 Hz (mag 1.5685e-02)
    Segment 2 aZ [g] peak: 76.50 Hz (mag 1.5146e-02)
  Segment 3: 49302 samples, fs ~ 1428.57 Hz
    Segment 3 aX [g] peak: 75.00 Hz (mag 6.7351e-02)
    Segment 3 aX [g] peak: 74.50 Hz (mag 6.3117e-02)
    Segment 3 aX [g] peak: 74.00 Hz (mag 5.9692e-02)
    Segment 3 aX [g] peak: 77.50 Hz (mag 5.7601e-02)
    Segment 3 aX [g] peak: 75.50 Hz (mag 5.7153e-02)
    Segment 3 aY [g] peak: 77.50 Hz (mag 4.0288e-02)
    Segment 3 aY [g] peak: 77.00 Hz (mag 3.6703e-02)
    Segment 3 aY [g] peak: 76.50 Hz (mag 3.3604e-02)
    Segment 3 aY [g] peak: 78.00 Hz (mag 3.0698e-02)
    Segment 3 aY [g] peak: 29.00 Hz (mag 2.7499e-02)
    Segment 3 aZ [g] peak: 115.01 Hz (mag 1.9535e-02)
    Segment 3 aZ [g] peak: 114.51 Hz (mag 1.9183e-02)
    Segment 3 aZ [g] peak: 115.51 Hz (mag 1.8509e-02)
    Segment 3 aZ [g] peak: 77.50 Hz (mag 1.8484e-02)
    Segment 3 aZ [g] peak: 77.00 Hz (mag 1.7059e-02)
  Segment 4: 59525 samples, fs ~ 1428.57 Hz
    Segment 4 aX [g] peak: 78.00 Hz (mag 5.0470e-02)
    Segment 4 aX [g] peak: 154.51 Hz (mag 4.8762e-02)
    Segment 4 aX [g] peak: 153.51 Hz (mag 4.8407e-02)
    Segment 4 aX [g] peak: 78.50 Hz (mag 4.8121e-02)
    Segment 4 aX [g] peak: 153.01 Hz (mag 4.6084e-02)
    Segment 4 aY [g] peak: 29.00 Hz (mag 3.5553e-02)
    Segment 4 aY [g] peak: 78.00 Hz (mag 3.4823e-02)
    Segment 4 aY [g] peak: 78.50 Hz (mag 3.3562e-02)
    Segment 4 aY [g] peak: 29.50 Hz (mag 2.7342e-02)
    Segment 4 aY [g] peak: 77.50 Hz (mag 2.5949e-02)
    Segment 4 aZ [g] peak: 234.01 Hz (mag 1.9530e-02)
    Segment 4 aZ [g] peak: 236.01 Hz (mag 1.9182e-02)
    Segment 4 aZ [g] peak: 234.51 Hz (mag 1.8969e-02)
    Segment 4 aZ [g] peak: 236.51 Hz (mag 1.8653e-02)
    Segment 4 aZ [g] peak: 235.51 Hz (mag 1.8543e-02)
  Segment 5: 24010 samples, fs ~ 1428.57 Hz
    Segment 5 aX [g] peak: 149.01 Hz (mag 5.1677e-02)
    Segment 5 aX [g] peak: 149.51 Hz (mag 4.8961e-02)
    Segment 5 aX [g] peak: 75.50 Hz (mag 4.6526e-02)
