File: vibro_sens_long.csv
Total samples: 2349979
Median dt: 0.000700s
Energy threshold (median + 5.00*MAD): 0.890480 (med 0.885537, MAD 0.000989)
Segments: 14
  Segment 1: 195676 samples, fs ~ 1428.57 Hz
    Segment 1 aX [g] peak: 78.50 Hz (mag 4.8421e-02)
    Segment 1 aX [g] peak: 78.00 Hz (mag 4.4539e-02)
    Segment 1 aX [g] peak: 79.50 Hz (mag 4.4364e-02)
    Segment 1 aX [g] peak: 79.00 Hz (mag 4.4006e-02)
    Segment 1 aX [g] peak: 77.50 Hz (mag 3.9578e-02)
    Segment 1 aY [g] peak: 79.50 Hz (mag 3.0364e-02)
    Segment 1 aY [g] peak: 78.50 Hz (mag 2.9966e-02)
    Segment 1 aY [g] peak: 79.00 Hz (mag 2.9632e-02)
    Segment 1 aY [g] peak: 80.00 Hz (mag 2.6124e-02)
    Segment 1 aY [g] peak: 78.00 Hz (mag 2.5412e-02)
    Segment 1 aZ [g] peak: 62.00 Hz (mag 2.3819e-02)
    Segment 1 aZ [g] peak: 62.50 Hz (mag 2.1992e-02)
    Segment 1 aZ [g] peak: 61.50 Hz (mag 1.8502e-02)
    Segment 1 aZ [g] peak: 236.51 Hz (mag 1.6207e-02)
    Segment 1 aZ [g] peak: 237.01 Hz (mag 1.5976e-02)
  Segment 2: 22823 samples, fs ~ 1428.57 Hz
    Segment 2 aX [g] peak: 78.50 Hz (mag 5.8315e-02)
    Segment 2 aX [g] peak: 77.50 Hz (mag 5.7780e-02)
    Segment 2 aX [g] peak: 78.00 Hz (mag 5.7590e-02)
    Segment 2 aX [g] peak: 76.00 Hz (mag 5.6176e-02)
    Segment 2 aX [g] peak: 155.01 Hz (mag 5.5807e-02)
    Segment 2 aY [g] peak: 78.50 Hz (mag 3.7095e-02)
    Segment 2 aY [g] peak: 79.00 Hz (mag 3.4783e-02)
    Segment 2 aY [g] peak: 78.00 Hz (mag 3.4221e-02)
    Segment 2 aY [g] peak: 77.50 Hz (mag 3.3584e-02)
    Segment 2 aY [g] peak: 79.50 Hz (mag 3.1516e-02)
    Segment 2 aZ [g] peak: 115.01 Hz (mag 2.4650e-02)
    Segment 2 aZ [g] peak: 237.51 Hz (mag 2.3388e-02)
    Segment 2 aZ [g] peak: 238.01 Hz (mag 2.1959e-02)
    Segment 2 aZ [g] peak: 115.51 Hz (mag 2.1314e-02)
    Segment 2 aZ [g] peak: 114.51 Hz (mag 2.1111e-02)
  Segment 3: 7781 samples, fs ~ 1428.57 Hz
    Segment 3 aX [g] peak: 78.50 Hz (mag 6.2675e-02)
    Segment 3 aX [g] peak: 76.00 Hz (mag 5.9830e-02)
    Segment 3 aX [g] peak: 75.50 Hz (mag 5.5041e-02)
    Segment 3 aX [g] peak: 78.00 Hz (mag 5.1015e-02)
    Segment 3 aX [g] peak: 154.01 Hz (mag 4.7567e-02)
    Segment 3 aY [g] peak: 78.50 Hz (mag 4.0924e-02)
    Segment 3 aY [g] peak: 78.00 Hz (mag 3.3022e-02)
    Segment 3 aY [g] peak: 79.00 Hz (mag 2.7984e-02)
    Segment 3 aY [g] peak: 76.00 Hz (mag 2.4518e-02)
    Segment 3 aY [g] peak: 75.50 Hz (mag 2.4114e-02)
    Segment 3 aZ [g] peak: 235.01 Hz (mag 2.4308e-02)
    Segment 3 aZ [g] peak: 235.51 Hz (mag 2.1867e-02)
    Segment 3 aZ [g] peak: 237.01 Hz (mag 1.9623e-02)
    Segment 3 aZ [g] peak: 236.51 Hz (mag 1.9569e-02)
    Segment 3 aZ [g] peak: 237.51 Hz (mag 1.9257e-02)
  Segment 4: 10979 samples, fs ~ 1428.57 Hz
    Segment 4 aX [g] peak: 2.50 Hz (mag 2.3135e-02)
    Segment 4 aX [g] peak: 2.00 Hz (mag 1.8679e-02)
    Segment 4 aX [g] peak: 4.50 Hz (mag 1.6294e-02)
    Segment 4 aX [g] peak: 5.00 Hz (mag 1.6155e-02)
    Segment 4 aX [g] peak: 4.00 Hz (mag 1.5104e-02)
    Segment 4 aY [g] peak: 2.00 Hz (mag 4.7072e-02)
    Segment 4 aY [g] peak: 2.50 Hz (mag 2.5627e-02)
    Segment 4 aY [g] peak: 5.50 Hz (mag 1.7517e-02)
    Segment 4 aY [g] peak: 6.00 Hz (mag 1.7052e-02)
    Segment 4 aY [g] peak: 3.00 Hz (mag 1.5610e-02)
    Segment 4 aZ [g] peak: 4.00 Hz (mag 1.6400e-02)
    Segment 4 aZ [g] peak: 4.50 Hz (mag 1.2979e-02)
    Segment 4 aZ [g] peak: 5.00 Hz (mag 1.1178e-02)
    Segment 4 aZ [g] peak: 2.00 Hz (mag 1.1136e-02)
    Segment 4 aZ [g] peak: 5.50 Hz (mag 1.0418e-02)
  Segment 5: 8956 samples, fs ~ 1428.57 Hz
    Segment 5 aX [g] peak: 76.00 Hz (mag 6.4509e-02)
    Segment 5 aX [g] peak: 76.50 Hz (mag 6.3266e-02)
    Segment 5 aX [g] peak: 75.00 Hz (mag 5.9217e-02)
    Segment 5 aX [g] peak: 77.50 Hz (mag 5.8931e-02)
    Segment 5 aX [g] peak: 77.00 Hz (mag 5.4519e-02)
    Segment 5 aY [g] peak: 77.50 Hz (mag 3.9343e-02)
    Segment 5 aY [g] peak: 77.00 Hz (mag 3.0480e-02)
    Segment 5 aY [g] peak: 66.50 Hz (mag 2.9357e-02)
    Segment 5 aY [g] peak: 67.00 Hz (mag 2.8748e-02)
    Segment 5 aY [g] peak: 76.50 Hz (mag 2.7789e-02)
    Segment 5 aZ [g] peak: 77.50 Hz (mag 1.9385e-02)
    Segment 5 aZ [g] peak: 121.51 Hz (mag 1.6221e-02)
    Segment 5 aZ [g] peak: 76.50 Hz (mag 1.6064e-02)
    Segment 5 aZ [g] peak: 66.50 Hz (mag 1.6052e-02)
    Segment 5 aZ [g] peak: 236.01 Hz (mag 1.6015e-02)
  Segment 6: 44860 samples, fs ~ 1428.57 Hz
    Segment 6 aX [g] peak: 75.00 Hz (mag 7.4625e-02)
    Segment 6 aX [g] peak: 75.50 Hz (mag 7.1650e-02)
    Segment 6 aX [g] peak: 76.00 Hz (mag 7.0834e-02)
    Segment 6 aX [g] peak: 74.50 Hz (mag 6.1250e-02)
    Segment 6 aX [g] peak: 76.50 Hz (mag 5.7734e-02)
    Segment 6 aY [g] peak: 66.50 Hz (mag 3.5660e-02)
    Segment 6 aY [g] peak: 76.00 Hz (mag 3.3339e-02)
    Segment 6 aY [g] peak: 77.00 Hz (mag 3.3315e-02)
    Segment 6 aY [g] peak: 77.50 Hz (mag 3.3209e-02)
    Segment 6 aY [g] peak: 67.00 Hz (mag 3.2426e-02)
    Segment 6 aZ [g] peak: 76.00 Hz (mag 1.8645e-02)
    Segment 6 aZ [g] peak: 66.50 Hz (mag 1.8415e-02)
    Segment 6 aZ [g] peak: 59.00 Hz (mag 1.8021e-02)
    Segment 6 aZ [g] peak: 75.50 Hz (mag 1.7789e-02)
    Segment 6 aZ [g] peak: 75.00 Hz (mag 1.7469e-02)
  Segment 7: 28686 samples, fs ~ 1428.57 Hz
    Segment 7 aX [g] peak: 74.00 Hz (mag 5.5278e-02)
    Segment 7 aX [g] peak: 73.50 Hz (mag 4.6217e-02)
    Segment 7 aX [g] peak: 77.00 Hz (mag 4.4371e-02)
    Segment 7 aX [g] peak: 76.00 Hz (mag 4.4288e-02)
    Segment 7 aX [g] peak: 75.50 Hz (mag 4.3838e-02)
    Segment 7 aY [g] peak: 29.50 Hz (mag 2.7496e-02)
    Segment 7 aY [g] peak: 29.00 Hz (mag 2.7416e-02)
    Segment 7 aY [g] peak: 77.50 Hz (mag 2.6243e-02)
    Segment 7 aY [g] peak: 77.00 Hz (mag 2.5770e-02)
    Segment 7 aY [g] peak: 78.00 Hz (mag 2.5468e-02)
    Segment 7 aZ [g] peak: 117.51 Hz (mag 1.9196e-02)
    Segment 7 aZ [g] peak: 117.01 Hz (mag 1.8338e-02)
    Segment 7 aZ [g] peak: 116.51 Hz (mag 1.7741e-02)
    Segment 7 aZ [g] peak: 60.50 Hz (mag 1.6916e-02)
    Segment 7 aZ [g] peak: 60.00 Hz (mag 1.5688e-02)
